Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkOpenParent    shift and go to state 110
    TkNId           shift and go to state 108
    TkNum           shift and go to state 97

    intElement                     shift and go to state 194
    intId                          shift and go to state 106
    intConst                       shift and go to state 107

state 161

    (98) repeat -> TkRepeat intExpression TkTimes . instruction
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkFollowLine TkSemiColon
    (107) willyInstruction -> . TkTurnL TkSemiColon
    (108) willyInstruction -> . TkTurnR TkSemiColon
    (109) willyInstruction -> . TkTake TkSemiColon
    (110) willyInstruction -> . TkDrop TkSemiColon
    (111) willyInstruction -> . TkLevel TkNum TkSemiColon
    (112) willyInstruction -> . TkIdentify TkSemiColon
    (113) willyInstruction -> . TkTerminate TkSemiColon
    (114) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (115) willyInstructionId -> . TkId

    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkFollowLine    shift and go to state 49
    TkTurnL         shift and go to state 50
    TkTurnR         shift and go to state 51
    TkTake          shift and go to state 52
    TkDrop          shift and go to state 53
    TkLevel         shift and go to state 54
    TkIdentify      shift and go to state 55
    TkTerminate     shift and go to state 56
    TkDefine        shift and go to state 58

    instruction                    shift and go to state 195
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 57

state 162

    (75) intElement -> TkOpenParent intExpression . TkCloseParent
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkCloseParent   shift and go to state 184
    TkPlus          shift and go to state 157
    TkMinus         shift and go to state 158


state 163

    (99) while -> TkWhile boolExpression TkDo . instruction
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkFollowLine TkSemiColon
    (107) willyInstruction -> . TkTurnL TkSemiColon
    (108) willyInstruction -> . TkTurnR TkSemiColon
    (109) willyInstruction -> . TkTake TkSemiColon
    (110) willyInstruction -> . TkDrop TkSemiColon
    (111) willyInstruction -> . TkLevel TkNum TkSemiColon
    (112) willyInstruction -> . TkIdentify TkSemiColon
    (113) willyInstruction -> . TkTerminate TkSemiColon
    (114) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (115) willyInstructionId -> . TkId

    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkFollowLine    shift and go to state 49
    TkTurnL         shift and go to state 50
    TkTurnR         shift and go to state 51
    TkTake          shift and go to state 52
    TkDrop          shift and go to state 53
    TkLevel         shift and go to state 54
    TkIdentify      shift and go to state 55
    TkTerminate     shift and go to state 56
    TkDefine        shift and go to state 58

    instruction                    shift and go to state 196
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 57

state 164

    (100) beginInstruction -> TkBegin taskInstruction TkEnd .

    TkEndTask       reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkSemiColon     reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkId            reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkNId           reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkIf            reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkRepeat        reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkWhile         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkBegin         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkMove          reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkFollowLine    reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkTurnL         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkTurnR         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkTake          reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkDrop          reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkLevel         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkIdentify      reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkTerminate     reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkDefine        reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkEnd           reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkElse          reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)


state 165

    (104) instDefine -> TkAs instruction .

    TkEndTask       reduce using rule 104 (instDefine -> TkAs instruction .)
    TkSemiColon     reduce using rule 104 (instDefine -> TkAs instruction .)
    TkId            reduce using rule 104 (instDefine -> TkAs instruction .)
    TkNId           reduce using rule 104 (instDefine -> TkAs instruction .)
    TkIf            reduce using rule 104 (instDefine -> TkAs instruction .)
    TkRepeat        reduce using rule 104 (instDefine -> TkAs instruction .)
    TkWhile         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkBegin         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkMove          reduce using rule 104 (instDefine -> TkAs instruction .)
    TkFollowLine    reduce using rule 104 (instDefine -> TkAs instruction .)
    TkTurnL         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkTurnR         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkTake          reduce using rule 104 (instDefine -> TkAs instruction .)
    TkDrop          reduce using rule 104 (instDefine -> TkAs instruction .)
    TkLevel         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkIdentify      reduce using rule 104 (instDefine -> TkAs instruction .)
    TkTerminate     reduce using rule 104 (instDefine -> TkAs instruction .)
    TkDefine        reduce using rule 104 (instDefine -> TkAs instruction .)
    TkEnd           reduce using rule 104 (instDefine -> TkAs instruction .)
    TkElse          reduce using rule 104 (instDefine -> TkAs instruction .)


state 166

    (111) willyInstruction -> TkLevel TkNum TkSemiColon .

    TkEndTask       reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkSemiColon     reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkId            reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkNId           reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkIf            reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkRepeat        reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkWhile         reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkBegin         reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkMove          reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkFollowLine    reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTurnL         reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTurnR         reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTake          reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkDrop          reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkLevel         reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkIdentify      reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTerminate     reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkDefine        reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkEnd           reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkElse          reduce using rule 111 (willyInstruction -> TkLevel TkNum TkSemiColon .)


state 167

    (25) placeBlock -> TkPlaceBlock TkNum TkAt position . TkSemiColon

    TkSemiColon     shift and go to state 197


state 168

    (26) placeBlock -> TkPlaceBlock TkBNum TkAt position . TkSemiColon

    TkSemiColon     shift and go to state 198


state 169

    (27) placeBlock -> TkPlaceBlock color TkAt position . TkSemiColon

    TkSemiColon     shift and go to state 199


state 170

    (28) startAt -> TkStartAt position TkHeading orientation . TkSemiColon

    TkSemiColon     shift and go to state 200


state 171

    (17) orientation -> TkNorth .

    TkSemiColon     reduce using rule 17 (orientation -> TkNorth .)


state 172

    (18) orientation -> TkEast .

    TkSemiColon     reduce using rule 18 (orientation -> TkEast .)


state 173

    (19) orientation -> TkWest .

    TkSemiColon     reduce using rule 19 (orientation -> TkWest .)


state 174

    (20) orientation -> TkSouth .

    TkSemiColon     reduce using rule 20 (orientation -> TkSouth .)


state 175

    (29) boolean -> TkBoolean TkId TkEqual TkTrue . TkSemiColon

    TkSemiColon     shift and go to state 201


state 176

    (30) boolean -> TkBoolean TkId TkEqual TkFalse . TkSemiColon

    TkSemiColon     shift and go to state 202


state 177

    (31) integer -> TkInteger TkNId TkEqual TkNum . TkSemiColon

    TkSemiColon     shift and go to state 203


state 178

    (96) if -> TkIf boolExpression TkThen instruction .
    (97) if -> TkIf boolExpression TkThen instruction . TkElse instruction

    TkEndTask       reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkSemiColon     reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkId            reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkNId           reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkIf            reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkRepeat        reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkWhile         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkBegin         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkMove          reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkFollowLine    reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkTurnL         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkTurnR         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkTake          reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkDrop          reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkLevel         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkIdentify      reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkTerminate     reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkDefine        reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkEnd           reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkElse          shift and go to state 204

  ! TkElse          [ reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .) ]


state 179

    (32) boolExpression -> boolExpression TkEquiv boolTerm .
    (35) boolTerm -> boolTerm . TkAnd boolFactor
    (36) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEquiv         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkNotEqual      reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDo            reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEndTask       reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkSemiColon     reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkId            reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkNId           reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkIf            reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkRepeat        reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkWhile         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkBegin         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkMove          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkFollowLine    reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTurnL         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTurnR         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTake          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDrop          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkLevel         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkIdentify      reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTerminate     reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDefine        reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEnd           reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkElse          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkCloseParent   reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkAnd           shift and go to state 139
    TkOr            shift and go to state 140


state 180

    (33) boolExpression -> boolExpression TkNotEqual boolTerm .
    (35) boolTerm -> boolTerm . TkAnd boolFactor
    (36) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEquiv         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkNotEqual      reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDo            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEndTask       reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkSemiColon     reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkId            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkNId           reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkIf            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkRepeat        reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkWhile         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkBegin         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkMove          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkFollowLine    reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTurnL         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTurnR         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTake          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDrop          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkLevel         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkIdentify      reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTerminate     reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDefine        reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEnd           reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkElse          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkCloseParent   reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkAnd           shift and go to state 139
    TkOr            shift and go to state 140


state 181

    (35) boolTerm -> boolTerm TkAnd boolFactor .

    TkAnd           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkOr            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkThen          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEquiv         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkNotEqual      reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDo            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEndTask       reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkSemiColon     reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkId            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkNId           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkIf            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkRepeat        reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkWhile         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkBegin         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkMove          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkFollowLine    reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTurnL         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTurnR         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTake          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDrop          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkLevel         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkIdentify      reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTerminate     reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDefine        reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEnd           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkElse          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkCloseParent   reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)


state 182

    (36) boolTerm -> boolTerm TkOr boolFactor .

    TkAnd           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkOr            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkThen          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEquiv         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkNotEqual      reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDo            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEndTask       reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkSemiColon     reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkId            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkNId           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkIf            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkRepeat        reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkWhile         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkBegin         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkMove          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkFollowLine    reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTurnL         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTurnR         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTake          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDrop          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkLevel         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkIdentify      reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTerminate     reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDefine        reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEnd           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkElse          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkCloseParent   reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)


state 183

    (49) boolElement -> TkOpenParent boolExpression TkCloseParent .

    TkAnd           reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkOr            reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkThen          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEquiv         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkNotEqual      reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDo            reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEndTask       reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkSemiColon     reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkId            reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkNId           reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkIf            reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkRepeat        reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkWhile         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkBegin         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkMove          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkFollowLine    reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTurnL         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTurnR         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTake          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDrop          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkLevel         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkIdentify      reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTerminate     reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDefine        reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEnd           reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkElse          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkCloseParent   reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)


state 184

    (75) intElement -> TkOpenParent intExpression TkCloseParent .

    TkMult          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMod           reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEquiv         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkNotEqual      reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLessT         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLessEq        reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkGreatT        reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkGreatEq       reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkPlus          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMinus         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTimes         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEndTask       reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkSemiColon     reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkId            reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkNId           reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkIf            reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkRepeat        reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkWhile         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkBegin         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMove          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkFollowLine    reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTurnL         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTurnR         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTake          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDrop          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLevel         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkIdentify      reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTerminate     reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDefine        reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
