Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkTake          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDrop          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkLevel         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTerminate     reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDefine        reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEnd           reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkElse          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkCloseParent   reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkAnd           shift and go to state 131
    TkOr            shift and go to state 132


state 169

    (33) boolExpression -> boolExpression TkNotEqual boolTerm .
    (35) boolTerm -> boolTerm . TkAnd boolFactor
    (36) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEquiv         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkNotEqual      reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDo            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEndTask       reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkSemiColon     reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkId            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkNId           reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkIf            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkRepeat        reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkWhile         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkBegin         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkMove          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTurnL         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTurnR         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTake          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDrop          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkLevel         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTerminate     reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDefine        reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEnd           reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkElse          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkCloseParent   reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkAnd           shift and go to state 131
    TkOr            shift and go to state 132


state 170

    (35) boolTerm -> boolTerm TkAnd boolFactor .

    TkAnd           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkOr            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkThen          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEquiv         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkNotEqual      reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDo            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEndTask       reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkSemiColon     reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkId            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkNId           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkIf            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkRepeat        reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkWhile         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkBegin         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkMove          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTurnL         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTurnR         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTake          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDrop          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkLevel         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTerminate     reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDefine        reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEnd           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkElse          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkCloseParent   reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)


state 171

    (36) boolTerm -> boolTerm TkOr boolFactor .

    TkAnd           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkOr            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkThen          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEquiv         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkNotEqual      reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDo            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEndTask       reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkSemiColon     reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkId            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkNId           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkIf            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkRepeat        reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkWhile         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkBegin         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkMove          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTurnL         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTurnR         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTake          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDrop          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkLevel         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTerminate     reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDefine        reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEnd           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkElse          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkCloseParent   reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)


state 172

    (47) boolElement -> TkOpenParent boolExpression TkCloseParent .

    TkAnd           reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkOr            reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkThen          reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEquiv         reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkNotEqual      reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDo            reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEndTask       reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkSemiColon     reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkId            reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkNId           reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkIf            reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkRepeat        reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkWhile         reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkBegin         reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkMove          reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTurnL         reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTurnR         reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTake          reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDrop          reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkLevel         reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTerminate     reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDefine        reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEnd           reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkElse          reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkCloseParent   reduce using rule 47 (boolElement -> TkOpenParent boolExpression TkCloseParent .)


state 173

    (71) intElement -> TkOpenParent intExpression TkCloseParent .

    TkMult          reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMod           reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEquiv         reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkNotEqual      reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLessT         reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLessEq        reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkGreatT        reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkGreatEq       reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkPlus          reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMinus         reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEndTask       reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkSemiColon     reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkId            reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkNId           reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkIf            reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkRepeat        reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkWhile         reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkBegin         reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMove          reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTurnL         reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTurnR         reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTake          reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDrop          reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLevel         reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTerminate     reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDefine        reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEnd           reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkElse          reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkCloseParent   reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkAnd           reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkOr            reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkThen          reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDo            reduce using rule 71 (intElement -> TkOpenParent intExpression TkCloseParent .)


state 174

    (57) boolIntExpression -> intExpression TkEquiv intExpression .
    (63) intExpression -> intExpression . TkPlus intTerm
    (64) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkOr            reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkThen          reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEquiv         reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkNotEqual      reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDo            reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEndTask       reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkSemiColon     reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkId            reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkNId           reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkIf            reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkRepeat        reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkWhile         reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkBegin         reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkMove          reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTurnL         reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTurnR         reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTake          reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDrop          reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkLevel         reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTerminate     reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDefine        reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEnd           reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkElse          reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkCloseParent   reduce using rule 57 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkPlus          shift and go to state 146
    TkMinus         shift and go to state 147


state 175

    (58) boolIntExpression -> intExpression TkNotEqual intExpression .
    (63) intExpression -> intExpression . TkPlus intTerm
    (64) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkOr            reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkThen          reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEquiv         reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkNotEqual      reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDo            reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEndTask       reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkSemiColon     reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkId            reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkNId           reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkIf            reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkRepeat        reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkWhile         reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkBegin         reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkMove          reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTurnL         reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTurnR         reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTake          reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDrop          reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkLevel         reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTerminate     reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDefine        reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEnd           reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkElse          reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkCloseParent   reduce using rule 58 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkPlus          shift and go to state 146
    TkMinus         shift and go to state 147


state 176

    (59) boolIntExpression -> intExpression TkLessT intExpression .
    (63) intExpression -> intExpression . TkPlus intTerm
    (64) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkOr            reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkThen          reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkEquiv         reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkNotEqual      reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkDo            reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkEndTask       reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkSemiColon     reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkId            reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkNId           reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkIf            reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkRepeat        reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkWhile         reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkBegin         reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkMove          reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTurnL         reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTurnR         reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTake          reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkDrop          reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkLevel         reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTerminate     reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkDefine        reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkEnd           reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkElse          reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkCloseParent   reduce using rule 59 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkPlus          shift and go to state 146
    TkMinus         shift and go to state 147


state 177

    (60) boolIntExpression -> intExpression TkLessEq intExpression .
    (63) intExpression -> intExpression . TkPlus intTerm
    (64) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkOr            reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkThen          reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkEquiv         reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkNotEqual      reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkDo            reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkEndTask       reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkSemiColon     reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkId            reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkNId           reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkIf            reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkRepeat        reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkWhile         reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkBegin         reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkMove          reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkTurnL         reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkTurnR         reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkTake          reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkDrop          reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkLevel         reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkTerminate     reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkDefine        reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkEnd           reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkElse          reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkCloseParent   reduce using rule 60 (boolIntExpression -> intExpression TkLessEq intExpression .)
    TkPlus          shift and go to state 146
    TkMinus         shift and go to state 147


state 178

    (61) boolIntExpression -> intExpression TkGreatT intExpression .
    (63) intExpression -> intExpression . TkPlus intTerm
    (64) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkOr            reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkThen          reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkEquiv         reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkNotEqual      reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkDo            reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkEndTask       reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkSemiColon     reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkId            reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkNId           reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkIf            reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkRepeat        reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkWhile         reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkBegin         reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkMove          reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkTurnL         reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkTurnR         reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkTake          reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkDrop          reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkLevel         reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkTerminate     reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkDefine        reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkEnd           reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkElse          reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkCloseParent   reduce using rule 61 (boolIntExpression -> intExpression TkGreatT intExpression .)
    TkPlus          shift and go to state 146
    TkMinus         shift and go to state 147


state 179

    (62) boolIntExpression -> intExpression TkGreatEq intExpression .
    (63) intExpression -> intExpression . TkPlus intTerm
    (64) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkOr            reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkThen          reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkEquiv         reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkNotEqual      reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkDo            reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkEndTask       reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkSemiColon     reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkId            reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkNId           reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkIf            reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkRepeat        reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkWhile         reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkBegin         reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkMove          reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkTurnL         reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkTurnR         reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkTake          reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkDrop          reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkLevel         reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkTerminate     reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkDefine        reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkEnd           reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkElse          reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkCloseParent   reduce using rule 62 (boolIntExpression -> intExpression TkGreatEq intExpression .)
    TkPlus          shift and go to state 146
    TkMinus         shift and go to state 147


state 180

    (63) intExpression -> intExpression TkPlus intTerm .
    (66) intTerm -> intTerm . TkMult intElement
    (67) intTerm -> intTerm . TkMod intElement

    TkEquiv         reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkNotEqual      reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkLessT         reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkLessEq        reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkGreatT        reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkGreatEq       reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkPlus          reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkMinus         reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
    TkEndTask       reduce using rule 63 (intExpression -> intExpression TkPlus intTerm .)
