Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 56

state 160

    (75) intElement -> TkOpenParent intExpression . TkCloseParent
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkCloseParent   shift and go to state 182
    TkPlus          shift and go to state 155
    TkMinus         shift and go to state 156


state 161

    (99) while -> TkWhile boolExpression TkDo . instruction
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkTurnL TkSemiColon
    (107) willyInstruction -> . TkTurnR TkSemiColon
    (108) willyInstruction -> . TkTake TkSemiColon
    (109) willyInstruction -> . TkDrop TkSemiColon
    (110) willyInstruction -> . TkLevel TkNum TkSemiColon
    (111) willyInstruction -> . TkIdentify TkSemiColon
    (112) willyInstruction -> . TkTerminate TkSemiColon
    (113) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (114) willyInstructionId -> . TkId

    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkTurnL         shift and go to state 49
    TkTurnR         shift and go to state 50
    TkTake          shift and go to state 51
    TkDrop          shift and go to state 52
    TkLevel         shift and go to state 53
    TkIdentify      shift and go to state 54
    TkTerminate     shift and go to state 55
    TkDefine        shift and go to state 57

    instruction                    shift and go to state 194
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 56

state 162

    (100) beginInstruction -> TkBegin taskInstruction TkEnd .

    TkEndTask       reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkSemiColon     reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkId            reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkNId           reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkIf            reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkRepeat        reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkWhile         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkBegin         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkMove          reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkTurnL         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkTurnR         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkTake          reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkDrop          reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkLevel         reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkIdentify      reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkTerminate     reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkDefine        reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkEnd           reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)
    TkElse          reduce using rule 100 (beginInstruction -> TkBegin taskInstruction TkEnd .)


state 163

    (104) instDefine -> TkAs instruction .

    TkEndTask       reduce using rule 104 (instDefine -> TkAs instruction .)
    TkSemiColon     reduce using rule 104 (instDefine -> TkAs instruction .)
    TkId            reduce using rule 104 (instDefine -> TkAs instruction .)
    TkNId           reduce using rule 104 (instDefine -> TkAs instruction .)
    TkIf            reduce using rule 104 (instDefine -> TkAs instruction .)
    TkRepeat        reduce using rule 104 (instDefine -> TkAs instruction .)
    TkWhile         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkBegin         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkMove          reduce using rule 104 (instDefine -> TkAs instruction .)
    TkTurnL         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkTurnR         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkTake          reduce using rule 104 (instDefine -> TkAs instruction .)
    TkDrop          reduce using rule 104 (instDefine -> TkAs instruction .)
    TkLevel         reduce using rule 104 (instDefine -> TkAs instruction .)
    TkIdentify      reduce using rule 104 (instDefine -> TkAs instruction .)
    TkTerminate     reduce using rule 104 (instDefine -> TkAs instruction .)
    TkDefine        reduce using rule 104 (instDefine -> TkAs instruction .)
    TkEnd           reduce using rule 104 (instDefine -> TkAs instruction .)
    TkElse          reduce using rule 104 (instDefine -> TkAs instruction .)


state 164

    (110) willyInstruction -> TkLevel TkNum TkSemiColon .

    TkEndTask       reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkSemiColon     reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkId            reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkNId           reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkIf            reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkRepeat        reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkWhile         reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkBegin         reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkMove          reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTurnL         reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTurnR         reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTake          reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkDrop          reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkLevel         reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkIdentify      reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTerminate     reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkDefine        reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkEnd           reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkElse          reduce using rule 110 (willyInstruction -> TkLevel TkNum TkSemiColon .)


state 165

    (25) placeBlock -> TkPlaceBlock TkNum TkAt position . TkSemiColon

    TkSemiColon     shift and go to state 195


state 166

    (26) placeBlock -> TkPlaceBlock TkBNum TkAt position . TkSemiColon

    TkSemiColon     shift and go to state 196


state 167

    (27) placeBlock -> TkPlaceBlock color TkAt position . TkSemiColon

    TkSemiColon     shift and go to state 197


state 168

    (28) startAt -> TkStartAt position TkHeading orientation . TkSemiColon

    TkSemiColon     shift and go to state 198


state 169

    (17) orientation -> TkNorth .

    TkSemiColon     reduce using rule 17 (orientation -> TkNorth .)


state 170

    (18) orientation -> TkEast .

    TkSemiColon     reduce using rule 18 (orientation -> TkEast .)


state 171

    (19) orientation -> TkWest .

    TkSemiColon     reduce using rule 19 (orientation -> TkWest .)


state 172

    (20) orientation -> TkSouth .

    TkSemiColon     reduce using rule 20 (orientation -> TkSouth .)


state 173

    (29) boolean -> TkBoolean TkId TkEqual TkTrue . TkSemiColon

    TkSemiColon     shift and go to state 199


state 174

    (30) boolean -> TkBoolean TkId TkEqual TkFalse . TkSemiColon

    TkSemiColon     shift and go to state 200


state 175

    (31) integer -> TkInteger TkNId TkEqual TkNum . TkSemiColon

    TkSemiColon     shift and go to state 201


state 176

    (96) if -> TkIf boolExpression TkThen instruction .
    (97) if -> TkIf boolExpression TkThen instruction . TkElse instruction

    TkEndTask       reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkSemiColon     reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkId            reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkNId           reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkIf            reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkRepeat        reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkWhile         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkBegin         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkMove          reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkTurnL         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkTurnR         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkTake          reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkDrop          reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkLevel         reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkIdentify      reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkTerminate     reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkDefine        reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkEnd           reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .)
    TkElse          shift and go to state 202

  ! TkElse          [ reduce using rule 96 (if -> TkIf boolExpression TkThen instruction .) ]


state 177

    (32) boolExpression -> boolExpression TkEquiv boolTerm .
    (35) boolTerm -> boolTerm . TkAnd boolFactor
    (36) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEquiv         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkNotEqual      reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDo            reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEndTask       reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkSemiColon     reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkId            reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkNId           reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkIf            reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkRepeat        reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkWhile         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkBegin         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkMove          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTurnL         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTurnR         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTake          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDrop          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkLevel         reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkIdentify      reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTerminate     reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDefine        reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEnd           reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkElse          reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkCloseParent   reduce using rule 32 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkAnd           shift and go to state 137
    TkOr            shift and go to state 138


state 178

    (33) boolExpression -> boolExpression TkNotEqual boolTerm .
    (35) boolTerm -> boolTerm . TkAnd boolFactor
    (36) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEquiv         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkNotEqual      reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDo            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEndTask       reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkSemiColon     reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkId            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkNId           reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkIf            reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkRepeat        reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkWhile         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkBegin         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkMove          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTurnL         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTurnR         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTake          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDrop          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkLevel         reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkIdentify      reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTerminate     reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDefine        reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEnd           reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkElse          reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkCloseParent   reduce using rule 33 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkAnd           shift and go to state 137
    TkOr            shift and go to state 138


state 179

    (35) boolTerm -> boolTerm TkAnd boolFactor .

    TkAnd           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkOr            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkThen          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEquiv         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkNotEqual      reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDo            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEndTask       reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkSemiColon     reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkId            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkNId           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkIf            reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkRepeat        reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkWhile         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkBegin         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkMove          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTurnL         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTurnR         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTake          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDrop          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkLevel         reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkIdentify      reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTerminate     reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDefine        reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEnd           reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkElse          reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkCloseParent   reduce using rule 35 (boolTerm -> boolTerm TkAnd boolFactor .)


state 180

    (36) boolTerm -> boolTerm TkOr boolFactor .

    TkAnd           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkOr            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkThen          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEquiv         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkNotEqual      reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDo            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEndTask       reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkSemiColon     reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkId            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkNId           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkIf            reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkRepeat        reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkWhile         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkBegin         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkMove          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTurnL         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTurnR         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTake          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDrop          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkLevel         reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkIdentify      reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTerminate     reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDefine        reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEnd           reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkElse          reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)
    TkCloseParent   reduce using rule 36 (boolTerm -> boolTerm TkOr boolFactor .)


state 181

    (49) boolElement -> TkOpenParent boolExpression TkCloseParent .

    TkAnd           reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkOr            reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkThen          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEquiv         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkNotEqual      reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDo            reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEndTask       reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkSemiColon     reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkId            reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkNId           reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkIf            reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkRepeat        reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkWhile         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkBegin         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkMove          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTurnL         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTurnR         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTake          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDrop          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkLevel         reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkIdentify      reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTerminate     reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDefine        reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEnd           reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkElse          reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkCloseParent   reduce using rule 49 (boolElement -> TkOpenParent boolExpression TkCloseParent .)


state 182

    (75) intElement -> TkOpenParent intExpression TkCloseParent .

    TkMult          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMod           reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEquiv         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkNotEqual      reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLessT         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLessEq        reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkGreatT        reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkGreatEq       reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkPlus          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMinus         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTimes         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEndTask       reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkSemiColon     reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkId            reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkNId           reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkIf            reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkRepeat        reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkWhile         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkBegin         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMove          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTurnL         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTurnR         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTake          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDrop          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLevel         reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkIdentify      reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTerminate     reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDefine        reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEnd           reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkElse          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkCloseParent   reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkAnd           reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkOr            reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkThen          reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDo            reduce using rule 75 (intElement -> TkOpenParent intExpression TkCloseParent .)


state 183

    (61) boolIntExpression -> intExpression TkEquiv intExpression .
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkOr            reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkThen          reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEquiv         reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkNotEqual      reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDo            reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEndTask       reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkSemiColon     reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkId            reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkNId           reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkIf            reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkRepeat        reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkWhile         reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkBegin         reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkMove          reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTurnL         reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTurnR         reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTake          reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDrop          reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkLevel         reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkIdentify      reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTerminate     reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDefine        reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEnd           reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkElse          reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkCloseParent   reduce using rule 61 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkPlus          shift and go to state 155
    TkMinus         shift and go to state 156


state 184

    (62) boolIntExpression -> intExpression TkNotEqual intExpression .
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 62 (boolIntExpression -> intExpression TkNotEqual intExpression .)
